顺序,名称,文件名,x1,y1,x2,y2,宽度,高度
1,强鹰1米白,001_强鹰1米白.jpg,482,781,774,1098,292,317
2,强鹰2象牙白,002_强鹰2象牙白.jpg,844,812,1161,1142,317,330
3,强鹰3米黄,003_强鹰3米黄.jpg,1225,831,1517,1149,292,318
4,强鹰4浅黄,004_强鹰4浅黄.jpg,1587,838,1853,1180,266,342
5,强鹰5土黄,005_强鹰5土黄.jpg,1936,895,2253,1180,317,285
6,强鹰6广告黄,006_强鹰6广告黄.jpg,2310,914,2570,1219,260,305
7,强鹰7元宝金,007_强鹰7元宝金.jpg,2647,939,2913,1250,266,311
8,强鹰8浅粉红,008_强鹰8浅粉红.jpg,2983,933,3256,1257,273,324
9,强鹰9浅红灰,009_强鹰9浅红灰.jpg,3294,977,3592,1282,298,305
10,强鹰10粉红,010_强鹰10粉红.jpg,3649,1015,3891,1301,242,286
11,强鹰11玫瑰金,011_强鹰11玫瑰金.jpg,457,1092,755,1428,298,336
12,强鹰12闪玫瑰金,012_强鹰12闪玫瑰金.jpg,825,1104,1123,1453,298,349
13,强鹰13香槟,013_强鹰13香槟.jpg,1231,1130,1517,1491,286,361
14,强鹰14香槟,014_强鹰14香槟.jpg,1549,1161,1891,1485,342,324
15,强鹰15浅香槟,015_强鹰15浅香槟.jpg,1948,1161,2221,1517,273,356
16,强鹰16棕色,016_强鹰16棕色.jpg,2291,1200,2596,1530,305,330
17,强鹰17棕红,017_强鹰17棕红.jpg,2659,1231,2926,1542,267,311
18,强鹰18咖啡,018_强鹰18咖啡.jpg,3015,1244,3256,1561,241,317
19,强鹰19咖啡,019_强鹰19咖啡.jpg,3332,1276,3624,1587,292,311
20,强鹰20古铜,020_强鹰20古铜.jpg,3643,1288,3929,1606,286,318
21,强鹰21红古铜,021_强鹰21红古铜.jpg,425,1403,762,1758,337,355
22,强鹰22浅灰,022_强鹰22浅灰.jpg,793,1434,1098,1777,305,343
23,强鹰23中灰,023_强鹰23中灰.jpg,1200,1453,1479,1796,279,343
24,强鹰24深灰,024_强鹰24深灰.jpg,1555,1491,1860,1815,305,324
25,强鹰25强鹰25闪银,025_强鹰25强鹰25闪银.jpg,1955,1511,2228,1834,273,323
26,强鹰26暗蓝,026_强鹰26暗蓝.jpg,2317,1523,2583,1847,266,324
27,强鹰27电信蓝,027_强鹰27电信蓝.jpg,2634,1555,2958,1860,324,305
28,强鹰28苹果绿,028_强鹰28苹果绿.jpg,2996,1555,3256,1885,260,330
29,强鹰29墨绿,029_强鹰29墨绿.jpg,3351,1561,3599,1879,248,318
30,强鹰30橙黄,030_强鹰30橙黄.jpg,3687,1593,3954,1910,267,317
31,强鹰31丹霞红,031_强鹰31丹霞红.jpg,387,1745,730,2094,343,349
32,强鹰32棕黄,032_强鹰32棕黄.jpg,819,1764,1111,2101,292,337
33,强鹰33红木色,033_强鹰33红木色.jpg,1187,1777,1498,2132,311,355
34,强鹰34枣红,034_强鹰34枣红.jpg,1593,1802,1860,2139,267,337
35,强鹰35大红,035_强鹰35大红.jpg,1929,1821,2209,2164,280,343
36,强鹰36古铜,036_强鹰36古铜.jpg,2266,1821,2589,2177,323,356
37,强鹰37红木色,037_强鹰37红木色.jpg,2659,1860,2945,2171,286,311
38,强鹰38紫古铜,038_强鹰38紫古铜.jpg,3008,1885,3275,2202,267,317
39,强鹰39玫瑰金,039_强鹰39玫瑰金.jpg,3332,1879,3618,2202,286,323
40,强鹰40香槟金,040_强鹰40香槟金.jpg,3687,1885,3967,2209,280,324
41,强鹰41香槟金,041_强鹰41香槟金.jpg,381,2094,711,2437,330,343
42,强鹰42浅棕,042_强鹰42浅棕.jpg,762,2094,1079,2463,317,369
43,强鹰43天蓝,043_强鹰43天蓝.jpg,1180,2113,1472,2482,292,369
44,强鹰44翠绿,044_强鹰44翠绿.jpg,1568,2126,1872,2475,304,349
45,强鹰45桔红,045_强鹰45桔红.jpg,1948,2145,2240,2494,292,349
46,强鹰46木纹红,046_强鹰46木纹红.jpg,2278,2177,2570,2501,292,324
47,强鹰47深咖啡,047_强鹰47深咖啡.jpg,2653,2164,2939,2513,286,349
48,强鹰48深玫瑰金,048_强鹰48深玫瑰金.jpg,2996,2177,3307,2520,311,343
49,强鹰49古铜,049_强鹰49古铜.jpg,3338,2209,3649,2520,311,311
50,强鹰50霞红色,050_强鹰50霞红色.jpg,3706,2209,3986,2532,280,323
51,强鹰51浅米白,051_强鹰51浅米白.jpg,349,2437,698,2786,349,349
52,强鹰52淡灰色,052_强鹰52淡灰色.jpg,768,2450,1104,2818,336,368
53,强鹰53之江灰,053_强鹰53之江灰.jpg,1187,2469,1491,2799,304,330
